SYMBOL,CLOCK,OPEN,HIGH,LOW,CLOSE,VOLUME,INTEREST,SETTLE,ADJ
R.CN.CZC.SA.0004,2020-11-04,1582.0,1586.0,1569.0,1574.0,237688.0,160226.0,1578.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-05,1575.0,1582.0,1548.0,1553.0,263322.0,166462.0,1565.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-06,1556.0,1582.0,1550.0,1552.0,329785.0,155381.0,1565.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-09,1551.0,1558.0,1518.0,1522.0,356757.0,181560.0,1535.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-10,1531.0,1538.0,1519.0,1532.0,285072.0,182214.0,1528.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-11,1535.0,1553.0,1508.0,1522.0,475795.0,208698.0,1532.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-12,1524.0,1528.0,1512.0,1523.0,323892.0,220280.0,1520.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-13,1521.0,1546.0,1516.0,1534.0,506963.0,216606.0,1535.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-16,1537.0,1561.0,1532.0,1543.0,439664.0,228616.0,1544.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-17,1547.0,1556.0,1530.0,1543.0,356970.0,217121.0,1544.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-18,1546.0,1551.0,1513.0,1530.0,365558.0,219027.0,1530.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-19,1540.0,1554.0,1531.0,1549.0,358960.0,215545.0,1543.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-20,1548.0,1549.0,1520.0,1523.0,351418.0,244543.0,1533.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-23,1523.0,1528.0,1495.0,1515.0,449005.0,258863.0,1511.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-24,1513.0,1519.0,1487.0,1494.0,340815.0,270862.0,1502.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-25,1495.0,1504.0,1484.0,1487.0,370222.0,297370.0,1492.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-26,1488.0,1497.0,1483.0,1491.0,270277.0,298118.0,1492.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-27,1492.0,1526.0,1475.0,1520.0,618823.0,271156.0,1512.0,0.830658224770997
R.CN.CZC.SA.0004,2020-11-30,1518.0,1518.0,1477.0,1477.0,477460.0,294968.0,1497.0,0.830658224770997
R.CN.CZC.SA.0004,2020-12-01,1479.0,1484.0,1442.0,1446.0,563582.0,316523.0,1460.0,0.830658224770997
R.CN.CZC.SA.0004,2020-12-02,1450.0,1461.0,1436.0,1441.0,422758.0,310710.0,1449.0,0.830658224770997
R.CN.CZC.SA.0004,2020-12-03,1441.0,1451.0,1431.0,1445.0,338700.0,309808.0,1442.0,0.830658224770997
R.CN.CZC.SA.0004,2020-12-04,1444.0,1472.0,1436.0,1445.0,544692.0,295276.0,1451.0,0.830658224770997
R.CN.CZC.SA.0004,2020-12-07,1449.0,1458.0,1404.0,1415.0,643858.0,304528.0,1429.0,0.830658224770997
R.CN.CZC.SA.0004,2020-12-08,1417.0,1431.0,1415.0,1420.0,300658.0,301776.0,1422.0,0.830658224770997
R.CN.CZC.SA.0004,2020-12-09,1418.0,1433.0,1373.0,1375.0,653554.0,299329.0,1404.0,0.830658224770997
R.CN.CZC.SA.0004,2020-12-10,1379.0,1384.0,1333.0,1338.0,857737.0,238401.0,1349.0,0.830658224770997
R.CN.CZC.SA.0004,2020-12-11,1348.0,1368.0,1321.0,1330.0,743066.0,211001.0,1346.0,0.830658224770997
R.CN.CZC.SA.0004,2020-12-14,1333.0,1396.0,1317.0,1388.0,752160.0,183161.0,1353.0,0.830658224770997
R.CN.CZC.SA.0004,2020-12-15,1385.0,1398.0,1368.0,1385.0,445041.0,164039.0,1381.0,0.830658224770997
R.CN.CZC.SA.0004,2020-12-16,1385.0,1406.0,1369.0,1385.0,399769.0,144004.0,1385.0,0.830658224770997
R.CN.CZC.SA.0004,2020-12-17,1386.0,1431.0,1380.0,1419.0,342511.0,119987.0,1407.0,0.830658224770997
R.CN.CZC.SA.0004,2020-12-18,1592.0,1620.0,1565.0,1573.0,387972.0,130952.0,1592.0,0.741789818093169
R.CN.CZC.SA.0004,2020-12-21,1575.0,1671.0,1560.0,1666.0,676768.0,154014.0,1628.0,0.741789818093169
R.CN.CZC.SA.0004,2020-12-22,1662.0,1662.0,1598.0,1618.0,597527.0,145775.0,1628.0,0.741789818093169
R.CN.CZC.SA.0004,2020-12-23,1621.0,1648.0,1588.0,1644.0,670551.0,159107.0,1628.0,0.741789818093169
R.CN.CZC.SA.0004,2020-12-24,1648.0,1676.0,1632.0,1657.0,549553.0,153827.0,1658.0,0.741789818093169
R.CN.CZC.SA.0004,2020-12-25,1658.0,1673.0,1637.0,1650.0,376755.0,142231.0,1657.0,0.741789818093169
R.CN.CZC.SA.0004,2020-12-28,1649.0,1682.0,1613.0,1619.0,520031.0,155199.0,1651.0,0.741789818093169
R.CN.CZC.SA.0004,2020-12-29,1618.0,1637.0,1573.0,1593.0,504509.0,158982.0,1603.0,0.741789818093169
R.CN.CZC.SA.0004,2020-12-30,1593.0,1607.0,1586.0,1600.0,245679.0,161163.0,1596.0,0.741789818093169
R.CN.CZC.SA.0004,2020-12-31,1602.0,1625.0,1582.0,1611.0,346772.0,146448.0,1605.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-04,1611.0,1636.0,1588.0,1609.0,277664.0,175758.0,1606.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-05,1608.0,1627.0,1592.0,1599.0,360539.0,176301.0,1609.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-06,1604.0,1650.0,1585.0,1650.0,571014.0,210459.0,1619.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-07,1650.0,1682.0,1632.0,1637.0,617212.0,212951.0,1654.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-08,1636.0,1652.0,1603.0,1608.0,494790.0,207560.0,1630.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-11,1605.0,1608.0,1548.0,1548.0,645432.0,200965.0,1566.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-12,1544.0,1549.0,1504.0,1529.0,435317.0,168567.0,1525.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-13,1531.0,1538.0,1489.0,1503.0,405275.0,203248.0,1510.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-14,1500.0,1530.0,1499.0,1522.0,384261.0,184047.0,1516.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-15,1523.0,1553.0,1507.0,1547.0,366232.0,189980.0,1528.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-18,1547.0,1560.0,1516.0,1556.0,384912.0,179372.0,1541.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-19,1556.0,1562.0,1533.0,1547.0,255603.0,169153.0,1546.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-20,1548.0,1584.0,1543.0,1583.0,367880.0,190121.0,1565.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-21,1586.0,1586.0,1563.0,1570.0,318968.0,179100.0,1572.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-22,1570.0,1593.0,1541.0,1552.0,462432.0,186020.0,1567.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-25,1551.0,1578.0,1535.0,1578.0,350135.0,177269.0,1556.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-26,1575.0,1588.0,1567.0,1576.0,277251.0,177929.0,1577.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-27,1576.0,1593.0,1545.0,1559.0,386605.0,175753.0,1567.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-28,1556.0,1607.0,1553.0,1603.0,392145.0,194993.0,1582.0,0.741789818093169
R.CN.CZC.SA.0004,2021-01-29,1603.0,1626.0,1597.0,1618.0,349662.0,192350.0,1612.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-01,1618.0,1629.0,1593.0,1596.0,328247.0,181081.0,1610.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-02,1596.0,1628.0,1596.0,1614.0,314575.0,183088.0,1615.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-03,1613.0,1640.0,1597.0,1637.0,444357.0,225743.0,1619.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-04,1639.0,1643.0,1619.0,1633.0,370563.0,198208.0,1632.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-05,1634.0,1639.0,1616.0,1627.0,263482.0,185306.0,1628.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-08,1628.0,1653.0,1611.0,1645.0,334484.0,198042.0,1630.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-09,1645.0,1647.0,1605.0,1618.0,265757.0,160540.0,1623.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-10,1618.0,1630.0,1590.0,1598.0,211327.0,149675.0,1610.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-18,1614.0,1668.0,1611.0,1668.0,217829.0,173175.0,1643.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-19,1668.0,1674.0,1648.0,1666.0,280189.0,203728.0,1661.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-22,1665.0,1745.0,1656.0,1745.0,402630.0,236481.0,1703.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-23,1757.0,1804.0,1746.0,1763.0,593440.0,223086.0,1773.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-24,1762.0,1797.0,1756.0,1781.0,444727.0,232740.0,1778.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-25,1787.0,1867.0,1768.0,1847.0,649527.0,217560.0,1827.0,0.741789818093169
R.CN.CZC.SA.0004,2021-02-26,1847.0,1876.0,1806.0,1836.0,540893.0,203859.0,1839.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-01,1829.0,1931.0,1815.0,1908.0,811305.0,235743.0,1890.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-02,1908.0,1941.0,1855.0,1907.0,1127431.0,246654.0,1904.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-03,1916.0,1986.0,1897.0,1905.0,1194119.0,260520.0,1946.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-04,1905.0,1905.0,1848.0,1848.0,882869.0,262718.0,1869.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-05,1840.0,1864.0,1784.0,1841.0,806664.0,234993.0,1825.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-08,1860.0,1917.0,1859.0,1917.0,989258.0,339022.0,1901.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-09,1926.0,1974.0,1906.0,1942.0,976337.0,338114.0,1940.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-10,1950.0,1968.0,1914.0,1963.0,911203.0,391665.0,1939.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-11,1975.0,1983.0,1842.0,1892.0,1479792.0,343179.0,1894.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-12,1888.0,1918.0,1862.0,1879.0,959480.0,327234.0,1887.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-15,1880.0,1942.0,1864.0,1941.0,844215.0,347615.0,1896.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-16,1939.0,1959.0,1911.0,1920.0,826139.0,313262.0,1938.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-17,1920.0,1999.0,1905.0,1997.0,889991.0,383200.0,1946.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-18,2000.0,2010.0,1968.0,1996.0,815399.0,368473.0,1989.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-19,1996.0,1997.0,1933.0,1944.0,828676.0,327782.0,1971.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-22,1952.0,2002.0,1921.0,1924.0,914102.0,327349.0,1964.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-23,1924.0,1943.0,1906.0,1923.0,705414.0,305694.0,1923.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-24,1909.0,1931.0,1869.0,1920.0,717727.0,284785.0,1896.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-25,1918.0,1926.0,1878.0,1887.0,492124.0,278061.0,1898.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-26,1874.0,1913.0,1854.0,1903.0,731001.0,260038.0,1879.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-29,1910.0,1926.0,1851.0,1868.0,839041.0,266469.0,1889.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-30,1869.0,1892.0,1846.0,1883.0,569060.0,214650.0,1869.0,0.741789818093169
R.CN.CZC.SA.0004,2021-03-31,1878.0,1909.0,1865.0,1875.0,535415.0,231260.0,1886.0,0.741789818093169
R.CN.CZC.SA.0004,2021-04-01,1877.0,1926.0,1855.0,1904.0,504680.0,210133.0,1886.0,0.741789818093169
R.CN.CZC.SA.0004,2021-04-02,1910.0,1955.0,1895.0,1913.0,540750.0,215423.0,1923.0,0.741789818093169
R.CN.CZC.SA.0004,2021-04-06,1919.0,1933.0,1876.0,1884.0,309215.0,194351.0,1901.0,0.741789818093169
R.CN.CZC.SA.0004,2021-04-07,2040.0,2040.0,1969.0,1985.0,391715.0,233773.0,2004.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-08,1986.0,1989.0,1942.0,1967.0,325260.0,243553.0,1967.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-09,1967.0,1972.0,1909.0,1913.0,465412.0,275217.0,1937.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-12,1910.0,1916.0,1853.0,1891.0,788942.0,283910.0,1882.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-13,1895.0,1926.0,1873.0,1907.0,538376.0,276808.0,1898.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-14,1908.0,1936.0,1882.0,1912.0,649058.0,297720.0,1906.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-15,1917.0,1924.0,1866.0,1873.0,721073.0,318803.0,1900.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-16,1872.0,1916.0,1859.0,1904.0,842496.0,330577.0,1896.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-19,1904.0,1981.0,1896.0,1968.0,1250234.0,356635.0,1940.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-20,1968.0,1985.0,1956.0,1976.0,610274.0,348289.0,1972.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-21,1976.0,1981.0,1929.0,1935.0,823639.0,342816.0,1952.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-22,1935.0,1967.0,1909.0,1933.0,861244.0,353036.0,1942.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-23,1936.0,1948.0,1916.0,1923.0,815669.0,358292.0,1930.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-26,1919.0,1958.0,1910.0,1947.0,929358.0,347925.0,1930.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-27,1945.0,2004.0,1932.0,2001.0,827278.0,367472.0,1967.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-28,2001.0,2012.0,1987.0,2005.0,752969.0,362415.0,2001.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-29,2005.0,2058.0,2005.0,2045.0,899044.0,350018.0,2043.0,0.68540069508952
R.CN.CZC.SA.0004,2021-04-30,2053.0,2088.0,2025.0,2087.0,693832.0,333104.0,2053.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-06,2095.0,2200.0,2087.0,2190.0,582326.0,346380.0,2142.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-07,2190.0,2192.0,2143.0,2162.0,816658.0,338393.0,2172.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-10,2159.0,2227.0,2077.0,2172.0,1840154.0,339472.0,2152.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-11,2175.0,2205.0,2121.0,2152.0,1723572.0,325630.0,2164.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-12,2150.0,2278.0,2136.0,2249.0,1807272.0,339133.0,2197.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-13,2236.0,2329.0,2158.0,2211.0,2369234.0,326370.0,2245.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-14,2215.0,2296.0,2123.0,2201.0,3139810.0,348650.0,2216.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-17,2216.0,2301.0,2206.0,2238.0,1885059.0,464273.0,2250.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-18,2230.0,2250.0,2187.0,2229.0,1138003.0,426777.0,2215.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-19,2227.0,2235.0,2098.0,2131.0,1287800.0,444161.0,2157.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-20,2095.0,2115.0,2028.0,2081.0,1329617.0,436733.0,2076.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-21,2081.0,2122.0,2062.0,2087.0,968112.0,439276.0,2093.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-24,2096.0,2114.0,2036.0,2101.0,832974.0,422467.0,2075.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-25,2109.0,2154.0,2076.0,2138.0,726907.0,400946.0,2116.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-26,2125.0,2155.0,2109.0,2135.0,584115.0,392943.0,2127.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-27,2110.0,2150.0,2090.0,2129.0,717158.0,399399.0,2125.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-28,2129.0,2198.0,2119.0,2176.0,643556.0,388461.0,2168.0,0.68540069508952
R.CN.CZC.SA.0004,2021-05-31,2173.0,2211.0,2161.0,2181.0,475702.0,381466.0,2186.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-01,2181.0,2296.0,2162.0,2289.0,530815.0,399371.0,2229.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-02,2288.0,2320.0,2260.0,2288.0,539174.0,406493.0,2290.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-03,2288.0,2309.0,2234.0,2265.0,566427.0,393659.0,2276.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-04,2248.0,2276.0,2216.0,2245.0,492978.0,373963.0,2243.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-07,2258.0,2275.0,2232.0,2235.0,429075.0,359711.0,2251.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-08,2233.0,2265.0,2189.0,2244.0,556683.0,391819.0,2230.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-09,2245.0,2255.0,2197.0,2197.0,473412.0,382900.0,2223.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-10,2193.0,2195.0,2139.0,2142.0,606380.0,427243.0,2166.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-11,2142.0,2182.0,2134.0,2175.0,392675.0,383463.0,2160.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-15,2170.0,2190.0,2130.0,2168.0,261578.0,399462.0,2154.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-16,2167.0,2185.0,2146.0,2174.0,309218.0,387481.0,2166.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-17,2175.0,2225.0,2166.0,2222.0,516983.0,385558.0,2195.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-18,2215.0,2227.0,2163.0,2185.0,491790.0,370044.0,2200.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-21,2185.0,2224.0,2183.0,2189.0,325178.0,349674.0,2201.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-22,2185.0,2215.0,2155.0,2212.0,422866.0,365399.0,2184.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-23,2212.0,2218.0,2171.0,2175.0,418594.0,367717.0,2192.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-24,2176.0,2248.0,2174.0,2238.0,515278.0,359565.0,2215.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-25,2240.0,2296.0,2230.0,2283.0,404162.0,368881.0,2262.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-28,2288.0,2290.0,2222.0,2229.0,348843.0,352207.0,2244.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-29,2229.0,2238.0,2194.0,2195.0,289316.0,352343.0,2214.0,0.68540069508952
R.CN.CZC.SA.0004,2021-06-30,2195.0,2235.0,2191.0,2232.0,253547.0,349137.0,2211.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-01,2234.0,2244.0,2182.0,2187.0,345947.0,355520.0,2220.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-02,2200.0,2275.0,2194.0,2266.0,414394.0,346865.0,2227.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-05,2269.0,2283.0,2250.0,2269.0,267575.0,345969.0,2265.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-06,2269.0,2336.0,2263.0,2319.0,417403.0,364772.0,2307.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-07,2318.0,2318.0,2250.0,2268.0,402151.0,329279.0,2285.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-08,2268.0,2298.0,2260.0,2273.0,324247.0,308875.0,2277.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-09,2265.0,2278.0,2232.0,2272.0,320298.0,291971.0,2252.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-12,2280.0,2305.0,2251.0,2270.0,330681.0,299507.0,2278.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-13,2270.0,2300.0,2266.0,2297.0,271181.0,294995.0,2284.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-14,2298.0,2311.0,2272.0,2294.0,274708.0,296291.0,2292.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-15,2295.0,2317.0,2238.0,2272.0,388115.0,285478.0,2271.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-16,2279.0,2344.0,2251.0,2333.0,419519.0,313923.0,2294.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-19,2333.0,2368.0,2296.0,2311.0,397372.0,283966.0,2328.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-20,2292.0,2327.0,2282.0,2317.0,268228.0,268962.0,2307.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-21,2325.0,2396.0,2320.0,2380.0,460443.0,309250.0,2370.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-22,2384.0,2404.0,2366.0,2394.0,287634.0,301759.0,2387.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-23,2378.0,2394.0,2329.0,2339.0,319102.0,283280.0,2368.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-26,2336.0,2358.0,2312.0,2335.0,267961.0,266649.0,2338.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-27,2332.0,2364.0,2260.0,2270.0,324101.0,237372.0,2326.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-28,2270.0,2319.0,2270.0,2312.0,189692.0,221391.0,2298.0,0.68540069508952
R.CN.CZC.SA.0004,2021-07-29,2579.0,2609.0,2577.0,2600.0,167115.0,260288.0,2593.0,0.613253253501149
R.CN.CZC.SA.0004,2021-07-30,2600.0,2648.0,2587.0,2626.0,351058.0,291462.0,2617.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-02,2617.0,2627.0,2538.0,2572.0,447295.0,294281.0,2575.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-03,2576.0,2581.0,2506.0,2511.0,416993.0,314943.0,2536.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-04,2500.0,2566.0,2491.0,2564.0,360530.0,317296.0,2530.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-05,2559.0,2568.0,2505.0,2505.0,354311.0,330608.0,2541.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-06,2520.0,2634.0,2510.0,2622.0,605234.0,374892.0,2580.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-09,2630.0,2645.0,2592.0,2633.0,436924.0,374152.0,2625.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-10,2626.0,2667.0,2620.0,2656.0,365006.0,380697.0,2648.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-11,2661.0,2679.0,2641.0,2679.0,330634.0,382787.0,2658.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-12,2680.0,2729.0,2653.0,2658.0,610825.0,383212.0,2689.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-13,2657.0,2748.0,2652.0,2732.0,688376.0,435072.0,2714.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-16,2734.0,2814.0,2732.0,2757.0,823043.0,454141.0,2776.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-17,2753.0,2763.0,2718.0,2724.0,667490.0,441866.0,2742.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-18,2730.0,2756.0,2685.0,2696.0,615363.0,431590.0,2714.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-19,2696.0,2723.0,2645.0,2696.0,810698.0,420334.0,2684.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-20,2673.0,2748.0,2655.0,2742.0,747459.0,439117.0,2704.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-23,2737.0,2770.0,2703.0,2732.0,768148.0,410616.0,2739.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-24,2723.0,2769.0,2720.0,2735.0,613751.0,401660.0,2742.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-25,2725.0,2751.0,2685.0,2730.0,838552.0,403158.0,2712.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-26,2728.0,2729.0,2646.0,2647.0,882489.0,413076.0,2684.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-27,2644.0,2706.0,2630.0,2694.0,703903.0,411414.0,2672.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-30,2705.0,2728.0,2682.0,2718.0,624319.0,392608.0,2709.0,0.613253253501149
R.CN.CZC.SA.0004,2021-08-31,2720.0,2735.0,2678.0,2689.0,584120.0,392016.0,2706.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-01,2680.0,2719.0,2662.0,2704.0,629408.0,393599.0,2695.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-02,2705.0,2752.0,2676.0,2687.0,704540.0,382585.0,2706.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-03,2690.0,2739.0,2682.0,2727.0,582100.0,382916.0,2715.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-06,2731.0,2759.0,2713.0,2739.0,578127.0,381994.0,2736.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-07,2739.0,2892.0,2727.0,2865.0,981645.0,421265.0,2807.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-08,2865.0,2937.0,2853.0,2903.0,897369.0,448107.0,2897.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-09,2897.0,3018.0,2891.0,2984.0,1045360.0,442294.0,2953.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-10,2980.0,3062.0,2956.0,2964.0,1098382.0,433720.0,3017.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-13,2982.0,3030.0,2935.0,2958.0,982311.0,429077.0,2985.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-14,2960.0,2966.0,2865.0,2882.0,1084129.0,393275.0,2908.0,0.613253253501149
